Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    BR
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    MINUS_MINUS     reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    PLUS_EQ         reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    MINUS_EQ        reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    STAR_EQ         reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    DIVIDE_EQ       reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    MODULO_EQ       reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    AMP_EQ          reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    OR_EQ           reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    CARET_EQ        reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    EQ              reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    RROUND          reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    ELSE            reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    LCURLY          reduce using rule 75 (LiteralValue -> lcurly rcurly .)
    RCURLY          reduce using rule 75 (LiteralValue -> lcurly rcurly .)


state 244

    (76) LiteralValue -> lcurly ElementList . rcurly
    (78) ElementList -> ElementList . COMMA Element
    (2) rcurly -> . RCURLY

    COMMA           shift and go to state 273
    RCURLY          shift and go to state 114

    rcurly                         shift and go to state 272

state 245

    (77) ElementList -> Element .

    COMMA           reduce using rule 77 (ElementList -> Element .)
    RCURLY          reduce using rule 77 (ElementList -> Element .)


state 246

    (79) Element -> Expression .
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression

    COMMA           reduce using rule 79 (Element -> Expression .)
    RCURLY          reduce using rule 79 (Element -> Expression .)
    OR_OR           shift and go to state 146
    AMP_AMP         shift and go to state 147
    EQ_EQ           shift and go to state 148
    NOT_EQ          shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    OR              shift and go to state 156
    CARET           shift and go to state 157
    STAR            shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULO          shift and go to state 160
    LSHIFT          shift and go to state 161
    RSHIFT          shift and go to state 162
    AMP             shift and go to state 163


state 247

    (80) Element -> LiteralValue .

    COMMA           reduce using rule 80 (Element -> LiteralValue .)
    RCURLY          reduce using rule 80 (Element -> LiteralValue .)


state 248

    (11) ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .

    SEMICOLON       reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    EQ              reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    LCURLY          reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    FUNC            reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    CONST           reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    TYPE            reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    VAR             reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    $end            reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    RROUND          reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    COMMA           reduce using rule 11 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)


state 249

    (17) StructType -> STRUCT lcurly FieldDeclList rcurly .

    SEMICOLON       reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    EQ              reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    LCURLY          reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    FUNC            reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    CONST           reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    TYPE            reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    VAR             reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    $end            reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    RROUND          reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)
    COMMA           reduce using rule 17 (StructType -> STRUCT lcurly FieldDeclList rcurly .)


state 250

    (18) FieldDeclList -> FieldDeclList FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 274


state 251

    (19) FieldDeclList -> FieldDecl SEMICOLON .

    RCURLY          reduce using rule 19 (FieldDeclList -> FieldDecl SEMICOLON .)
    ID              reduce using rule 19 (FieldDeclList -> FieldDecl SEMICOLON .)


state 252

    (20) FieldDecl -> IdentifierList Type .

    SEMICOLON       reduce using rule 20 (FieldDecl -> IdentifierList Type .)


state 253

    (23) StatementList -> StatementList Statement SEMICOLON .

    RCURLY          reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    CONST           reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    VAR             reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    ID              reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    LCURLY          reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    PLUS            reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    MINUS           reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    CARET           reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    STAR            reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    AMP             reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    LROUND          reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    INT_LIT         reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT_LIT       reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    STRING_LIT      reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    BOOL_LIT        reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    CHAR_LIT        reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    NIL             reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    STRUCT          reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)
    LSQUARE         reduce using rule 23 (StatementList -> StatementList Statement SEMICOLON .)


state 254

    (147) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 147 (LabeledStmt -> Label COLON Statement .)


state 255

    (177) ReturnStmt -> RETURN ExpressionList SEMICOLON .

    SEMICOLON       reduce using rule 177 (ReturnStmt -> RETURN ExpressionList SEMICOLON .)


state 256

    (151) Assignment -> ExpressionList assign_op ExpressionList .
    (35) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 151 (Assignment -> ExpressionList assign_op ExpressionList .)
    LCURLY          reduce using rule 151 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 145


state 257

    (179) BreakStmt -> BREAK Label SEMICOLON .

    SEMICOLON       reduce using rule 179 (BreakStmt -> BREAK Label SEMICOLON .)


state 258

    (181) ContinueStmt -> CONTINUE Label SEMICOLON .

    SEMICOLON       reduce using rule 181 (ContinueStmt -> CONTINUE Label SEMICOLON .)


state 259

    (182) GotoStmt -> GOTO Label SEMICOLON .

    SEMICOLON       reduce using rule 182 (GotoStmt -> GOTO Label SEMICOLON .)


state 260

    (183) IfStmt -> IF SimpleStmt SEMICOLON . Expression Block
    (185) IfStmt -> IF SimpleStmt SEMICOLON . Expression ElseStmt
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Expression                     shift and go to state 275
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 261

    (184) IfStmt -> IF Expression Block .

    SEMICOLON       reduce using rule 184 (IfStmt -> IF Expression Block .)


state 262

    (186) IfStmt -> IF Expression ElseStmt .

    SEMICOLON       reduce using rule 186 (IfStmt -> IF Expression ElseStmt .)


state 263

    (187) ElseStmt -> ELSE . IfStmt
    (188) ElseStmt -> ELSE . Block
    (183) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (184) IfStmt -> . IF Expression Block
    (185) IfStmt -> . IF SimpleStmt SEMICOLON Expression ElseStmt
    (186) IfStmt -> . IF Expression ElseStmt
    (21) Block -> . lcurly StatementList rcurly
    (22) Block -> . lcurly rcurly
    (1) lcurly -> . LCURLY

    IF              shift and go to state 131
    LCURLY          shift and go to state 66

    IfStmt                         shift and go to state 276
    Block                          shift and go to state 277
    lcurly                         shift and go to state 65

state 264

    (163) ForLoop -> FOR InitStmt SEMICOLON . Condition SEMICOLON PostStmt
    (164) ForLoop -> FOR InitStmt SEMICOLON . Condition SEMICOLON
    (165) ForLoop -> FOR InitStmt SEMICOLON . SEMICOLON PostStmt
    (166) ForLoop -> FOR InitStmt SEMICOLON . SEMICOLON
    (175) Condition -> . Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    SEMICOLON       shift and go to state 278
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    ID              shift and go to state 92
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    Condition                      shift and go to state 279
    Expression                     shift and go to state 267
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 265

    (169) ForLoop -> FOR SEMICOLON SEMICOLON . PostStmt
    (170) ForLoop -> FOR SEMICOLON SEMICOLON .
    (174) PostStmt -> . SimpleStmt
    (142) SimpleStmt -> . ExpressionStmt
    (143) SimpleStmt -> . IncDecStmt
    (144) SimpleStmt -> . Assignment
    (145) SimpleStmt -> . ShortVarDecl
    (146) ExpressionStmt -> . Expression
    (149) IncDecStmt -> . Expression PLUS_PLUS
    (150) IncDecStmt -> . Expression MINUS_MINUS
    (151) Assignment -> . ExpressionList assign_op ExpressionList
    (41) ShortVarDecl -> . IdentifierList ASSIGN ExpressionList SEMICOLON
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression OR_OR Expression
    (91) Expression -> . Expression AMP_AMP Expression
    (92) Expression -> . Expression EQ_EQ Expression
    (93) Expression -> . Expression NOT_EQ Expression
    (94) Expression -> . Expression LT Expression
    (95) Expression -> . Expression LE Expression
    (96) Expression -> . Expression GT Expression
    (97) Expression -> . Expression GE Expression
    (98) Expression -> . Expression PLUS Expression
    (99) Expression -> . Expression MINUS Expression
    (100) Expression -> . Expression OR Expression
    (101) Expression -> . Expression CARET Expression
    (102) Expression -> . Expression STAR Expression
    (103) Expression -> . Expression DIVIDE Expression
    (104) Expression -> . Expression MODULO Expression
    (105) Expression -> . Expression LSHIFT Expression
    (106) Expression -> . Expression RSHIFT Expression
    (107) Expression -> . Expression AMP Expression
    (35) ExpressionList -> . ExpressionList COMMA Expression
    (36) ExpressionList -> . Expression
    (33) IdentifierList -> . IdentifierList COMMA ID
    (34) IdentifierList -> . ID
    (108) UnaryExpr -> . PrimaryExpr
    (109) UnaryExpr -> . unary_op UnaryExpr
    (81) PrimaryExpr -> . Operand
    (82) PrimaryExpr -> . PrimaryExpr Selector
    (83) PrimaryExpr -> . PrimaryExpr Index
    (84) PrimaryExpr -> . PrimaryExpr Arguments
    (126) unary_op -> . PLUS
    (127) unary_op -> . MINUS
    (128) unary_op -> . NOT
    (129) unary_op -> . CARET
    (130) unary_op -> . STAR
    (131) unary_op -> . AMP
    (58) Operand -> . Literal
    (59) Operand -> . OperandName
    (60) Operand -> . LROUND Expression RROUND
    (61) Literal -> . BasicLit
    (62) Literal -> . CompositeLit
    (69) OperandName -> . ID
    (63) BasicLit -> . INT_LIT
    (64) BasicLit -> . FLOAT_LIT
    (65) BasicLit -> . STRING_LIT
    (66) BasicLit -> . BOOL_LIT
    (67) BasicLit -> . CHAR_LIT
    (68) BasicLit -> . NIL
    (70) CompositeLit -> . LiteralType LiteralValue
    (71) LiteralType -> . StructType
    (72) LiteralType -> . ArrayType
    (73) LiteralType -> . SliceType
    (74) LiteralType -> . ID
    (17) StructType -> . STRUCT lcurly FieldDeclList rcurly
    (11) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (13) SliceType -> . LSQUARE RSQUARE ElementType

    LCURLY          reduce using rule 170 (ForLoop -> FOR SEMICOLON SEMICOLON .)
    ID              shift and go to state 206
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    NOT             shift and go to state 86
    CARET           shift and go to state 80
    STAR            shift and go to state 81
    AMP             shift and go to state 82
    LROUND          shift and go to state 89
    INT_LIT         shift and go to state 93
    FLOAT_LIT       shift and go to state 94
    STRING_LIT      shift and go to state 95
    BOOL_LIT        shift and go to state 96
    CHAR_LIT        shift and go to state 97
    NIL             shift and go to state 98
    STRUCT          shift and go to state 59
    LSQUARE         shift and go to state 58

    PostStmt                       shift and go to state 280
    SimpleStmt                     shift and go to state 281
    ExpressionStmt                 shift and go to state 135
    IncDecStmt                     shift and go to state 136
    Assignment                     shift and go to state 137
    ShortVarDecl                   shift and go to state 138
    Expression                     shift and go to state 132
    ExpressionList                 shift and go to state 127
    IdentifierList                 shift and go to state 141
    UnaryExpr                      shift and go to state 77
    PrimaryExpr                    shift and go to state 83
    unary_op                       shift and go to state 84
    Operand                        shift and go to state 85
    Literal                        shift and go to state 87
    OperandName                    shift and go to state 88
    BasicLit                       shift and go to state 90
    CompositeLit                   shift and go to state 91
    LiteralType                    shift and go to state 99
    StructType                     shift and go to state 100
    ArrayType                      shift and go to state 101
    SliceType                      shift and go to state 102

state 266

    (167) ForLoop -> FOR SEMICOLON Condition . SEMICOLON PostStmt
    (168) ForLoop -> FOR SEMICOLON Condition . SEMICOLON

    SEMICOLON       shift and go to state 282


state 267

    (175) Condition -> Expression .
    (90) Expression -> Expression . OR_OR Expression
    (91) Expression -> Expression . AMP_AMP Expression
    (92) Expression -> Expression . EQ_EQ Expression
    (93) Expression -> Expression . NOT_EQ Expression
    (94) Expression -> Expression . LT Expression
    (95) Expression -> Expression . LE Expression
    (96) Expression -> Expression . GT Expression
    (97) Expression -> Expression . GE Expression
    (98) Expression -> Expression . PLUS Expression
    (99) Expression -> Expression . MINUS Expression
    (100) Expression -> Expression . OR Expression
    (101) Expression -> Expression . CARET Expression
    (102) Expression -> Expression . STAR Expression
    (103) Expression -> Expression . DIVIDE Expression
    (104) Expression -> Expression . MODULO Expression
    (105) Expression -> Expression . LSHIFT Expression
    (106) Expression -> Expression . RSHIFT Expression
    (107) Expression -> Expression . AMP Expression

    SEMICOLON       reduce using rule 175 (Condition -> Expression .)
    OR_OR           shift and go to state 146
    AMP_AMP         shift and go to state 147
    EQ_EQ           shift and go to state 148
    NOT_EQ          shift and go to state 149
    LT              shift and go to state 150
    LE              shift and go to state 151
    GT              shift and go to state 152
    GE              shift and go to state 153
    PLUS            shift and go to state 154
    MINUS           shift and go to state 155
    OR              shift and go to state 156
    CARET           shift and go to state 157
    STAR            shift and go to state 158
    DIVIDE          shift and go to state 159
    MODULO          shift and go to state 160
    LSHIFT          shift and go to state 161
    RSHIFT          shift and go to state 162
    AMP             shift and go to state 163


state 268

    (171) WhileLoop -> FOR Condition Block .

    LCURLY          reduce using rule 171 (WhileLoop -> FOR Condition Block .)


state 269

    (41) ShortVarDecl -> IdentifierList ASSIGN ExpressionList . SEMICOLON
    (35) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       shift and go to state 283
    COMMA           shift and go to state 145


state 270

    (86) Index -> LSQUARE Expression RSQUARE .

    DOT             reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    LSQUARE         reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    LROUND          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    OR_OR           reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    AMP_AMP         reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    EQ_EQ           reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    NOT_EQ          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    LT              reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    LE              reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    GT              reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    GE              reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    PLUS            reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    MINUS           reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    OR              reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    CARET           reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    STAR            reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    DIVIDE          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    MODULO          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    LSHIFT          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    RSHIFT          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    AMP             reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    COMMA           reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    SEMICOLON       reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    RSQUARE         reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    PLUS_PLUS       reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    MINUS_MINUS     reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    PLUS_EQ         reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    MINUS_EQ        reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    STAR_EQ         reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    DIVIDE_EQ       reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    MODULO_EQ       reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    AMP_EQ          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    OR_EQ           reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    CARET_EQ        reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    EQ              reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    RROUND          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    ELSE            reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    LCURLY          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)
    RCURLY          reduce using rule 86 (Index -> LSQUARE Expression RSQUARE .)


state 271

    (87) Arguments -> LROUND ExpressionList RROUND .

    DOT             reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    LSQUARE         reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    LROUND          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    OR_OR           reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    AMP_AMP         reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    EQ_EQ           reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    NOT_EQ          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    LT              reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    LE              reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    GT              reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    GE              reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    PLUS            reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    MINUS           reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    OR              reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    CARET           reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    STAR            reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    DIVIDE          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    MODULO          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    LSHIFT          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    RSHIFT          reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    AMP             reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    COMMA           reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    SEMICOLON       reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    RSQUARE         reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
    PLUS_PLUS       reduce using rule 87 (Arguments -> LROUND ExpressionList RROUND .)
