Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_NOT
    CASE
    DEFAULT
    DOUBLE_QUOTES
    MAKE
    NEWLINE
    NIL
    SINGLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> start
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
    (104) relational_expression -> . shift_expression
    (105) relational_expression -> . relational_expression LT shift_expression
    (106) relational_expression -> . relational_expression GT shift_expression
    (107) relational_expression -> . relational_expression LT_EQ shift_expression
    (108) relational_expression -> . relational_expression GT_EQ shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (98) additive_expression -> . multiplicative_expression
    (99) additive_expression -> . additive_expression PLUS multiplicative_expression
    (100) additive_expression -> . additive_expression MINUS multiplicative_expression
    (94) multiplicative_expression -> . unary_expression
    (95) multiplicative_expression -> . multiplicative_expression STAR unary_expression
    (96) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (97) multiplicative_expression -> . multiplicative_expression MODULO unary_expression

    SEMICOLON       shift and go to state 156
    PLUS_PLUS       shift and go to state 53
    MINUS_MINUS     shift and go to state 54
    AMP             shift and go to state 59
    STAR            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 46
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    expression_stmt                shift and go to state 214
    expression                     shift and go to state 215
    assignment_expression          shift and go to state 48
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 202

    (55) jump_stmt -> GOTO IDENTIFIER .

    VAR             reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    CONST           reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    RETURN          reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    LCURLY          reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    IF              reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    FOR             reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    CONTINUE        reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    BREAK           reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    GOTO            reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    IDENTIFIER      reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    SEMICOLON       reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    PLUS_PLUS       reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    MINUS_MINUS     reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    AMP             reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    STAR            reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    PLUS            reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    MINUS           reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    NOT             reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    LROUND          reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    INT_LIT         reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    FLOAT_LIT       reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    STRING_LIT      reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    BOOL_LIT        reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)
    RCURLY          reduce using rule 55 (jump_stmt -> GOTO IDENTIFIER .)


state 203

    (65) param_list -> param_list COMMA identifier_list . type
    (67) identifier_list -> identifier_list . COMMA IDENTIFIER
    (20) type -> . DATA_TYPE
    (21) type -> . arr_type
    (22) type -> . slc_type
    (23) type -> . ptr_type
    (14) arr_type -> . LSQUARE INT_LIT RSQUARE arr_type
    (15) arr_type -> . LSQUARE INT_LIT RSQUARE DATA_TYPE
    (16) slc_type -> . LSQUARE RSQUARE slc_type
    (17) slc_type -> . LSQUARE RSQUARE DATA_TYPE
    (18) ptr_type -> . STAR ptr_type
    (19) ptr_type -> . STAR DATA_TYPE

    COMMA           shift and go to state 160
    DATA_TYPE       shift and go to state 30
    LSQUARE         shift and go to state 34
    STAR            shift and go to state 35

    type                           shift and go to state 216
    arr_type                       shift and go to state 31
    slc_type                       shift and go to state 32
    ptr_type                       shift and go to state 33

state 204

    (67) identifier_list -> identifier_list COMMA IDENTIFIER .

    COMMA           reduce using rule 67 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    DATA_TYPE       reduce using rule 67 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    LSQUARE         reduce using rule 67 (identifier_list -> identifier_list COMMA IDENTIFIER .)
    STAR            reduce using rule 67 (identifier_list -> identifier_list COMMA IDENTIFIER .)


state 205

    (69) method_decl -> FUNC LROUND IDENTIFIER type RROUND IDENTIFIER . signature
    (70) method_decl -> FUNC LROUND IDENTIFIER type RROUND IDENTIFIER . signature block
    (59) signature -> . params result
    (60) signature -> . params
    (61) params -> . LROUND param_list RROUND
    (62) params -> . LROUND RROUND

    LROUND          shift and go to state 40

    signature                      shift and go to state 217
    params                         shift and go to state 39

state 206

    (30) var_decl_list -> IDENTIFIER type var_decl_list .

    RCURLY          reduce using rule 30 (var_decl_list -> IDENTIFIER type var_decl_list .)


state 207

    (75) postfix_expression -> postfix_expression LSQUARE expression RSQUARE .

    LSQUARE         reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    LROUND          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    DOT             reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    PLUS_PLUS       reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    MINUS_MINUS     reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    PLUS_EQ         reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    MINUS_EQ        reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    STAR_EQ         reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    DIVIDE_EQ       reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    MODULO_EQ       reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    AMP_EQ          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    OR_EQ           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    CARET_EQ        reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    EQ              reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    ASSIGN          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    STAR            reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    DIVIDE          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    MODULO          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    PLUS            reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    MINUS           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    LSHIFT          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    RSHIFT          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    LT              reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    GT              reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    LT_EQ           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    GT_EQ           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    EQ_EQ           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    NOT_EQ          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    AMP             reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    CARET           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    OR              reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    AMP_AMP         reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    OR_OR           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    IMPORT          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    TYPE            reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    VAR             reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    CONST           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    FUNC            reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    $end            reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    RETURN          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    LCURLY          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    IF              reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    FOR             reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    CONTINUE        reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    BREAK           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    GOTO            reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    IDENTIFIER      reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    SEMICOLON       reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    NOT             reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    INT_LIT         reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    FLOAT_LIT       reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    STRING_LIT      reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    BOOL_LIT        reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    RCURLY          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    RROUND          reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    RSQUARE         reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)
    COMMA           reduce using rule 75 (postfix_expression -> postfix_expression LSQUARE expression RSQUARE .)


state 208

    (77) postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .

    LSQUARE         reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    LROUND          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    DOT             reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    PLUS_PLUS       reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    MINUS_MINUS     reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    PLUS_EQ         reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    MINUS_EQ        reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    STAR_EQ         reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    DIVIDE_EQ       reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    MODULO_EQ       reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    AMP_EQ          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    OR_EQ           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    CARET_EQ        reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    EQ              reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    ASSIGN          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    STAR            reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    DIVIDE          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    MODULO          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    PLUS            reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    MINUS           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    LSHIFT          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    RSHIFT          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    LT              reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    GT              reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    LT_EQ           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    GT_EQ           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    EQ_EQ           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    NOT_EQ          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    AMP             reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    CARET           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    OR              reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    AMP_AMP         reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    OR_OR           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    IMPORT          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    TYPE            reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    VAR             reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    CONST           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    FUNC            reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    $end            reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    RETURN          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    LCURLY          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    IF              reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    FOR             reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    CONTINUE        reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    BREAK           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    GOTO            reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    IDENTIFIER      reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    SEMICOLON       reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    NOT             reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    INT_LIT         reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    FLOAT_LIT       reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    STRING_LIT      reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    BOOL_LIT        reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    RCURLY          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    RROUND          reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    RSQUARE         reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)
    COMMA           reduce using rule 77 (postfix_expression -> postfix_expression LROUND argument_expression_list RROUND .)


state 209

    (84) argument_expression_list -> argument_expression_list COMMA . assignment_expression
    (122) assignment_expression -> . logical_or_expression
    (123) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (85) unary_expression -> . postfix_expression
    (86) unary_expression -> . PLUS_PLUS postfix_expression
    (87) unary_expression -> . MINUS_MINUS postfix_expression
    (88) unary_expression -> . unary_operator postfix_expression
    (118) logical_and_expression -> . inclusive_or_expression
    (119) logical_and_expression -> . logical_and_expression AMP_AMP inclusive_or_expression
    (74) postfix_expression -> . primary_expression
    (75) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (76) postfix_expression -> . postfix_expression LROUND RROUND
    (77) postfix_expression -> . postfix_expression LROUND argument_expression_list RROUND
    (78) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (79) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND RROUND
    (80) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND argument_expression_list RROUND
    (81) postfix_expression -> . postfix_expression PLUS_PLUS
    (82) postfix_expression -> . postfix_expression MINUS_MINUS
    (89) unary_operator -> . AMP
    (90) unary_operator -> . STAR
    (91) unary_operator -> . PLUS
    (92) unary_operator -> . MINUS
    (93) unary_operator -> . NOT
    (116) inclusive_or_expression -> . exclusive_or_expression
    (117) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (71) primary_expression -> . IDENTIFIER
    (72) primary_expression -> . lit_operand
    (73) primary_expression -> . LROUND expression RROUND
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (135) lit_operand -> . INT_LIT
    (136) lit_operand -> . FLOAT_LIT
    (137) lit_operand -> . STRING_LIT
    (138) lit_operand -> . BOOL_LIT
    (112) and_expression -> . equality_expression
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
    (104) relational_expression -> . shift_expression
    (105) relational_expression -> . relational_expression LT shift_expression
    (106) relational_expression -> . relational_expression GT shift_expression
    (107) relational_expression -> . relational_expression LT_EQ shift_expression
    (108) relational_expression -> . relational_expression GT_EQ shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (98) additive_expression -> . multiplicative_expression
    (99) additive_expression -> . additive_expression PLUS multiplicative_expression
    (100) additive_expression -> . additive_expression MINUS multiplicative_expression
    (94) multiplicative_expression -> . unary_expression
    (95) multiplicative_expression -> . multiplicative_expression STAR unary_expression
    (96) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (97) multiplicative_expression -> . multiplicative_expression MODULO unary_expression

    PLUS_PLUS       shift and go to state 53
    MINUS_MINUS     shift and go to state 54
    AMP             shift and go to state 59
    STAR            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 46
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    assignment_expression          shift and go to state 218
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 210

    (79) postfix_expression -> postfix_expression DOT IDENTIFIER LROUND . RROUND
    (80) postfix_expression -> postfix_expression DOT IDENTIFIER LROUND . argument_expression_list RROUND
    (83) argument_expression_list -> . assignment_expression
    (84) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (122) assignment_expression -> . logical_or_expression
    (123) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (120) logical_or_expression -> . logical_and_expression
    (121) logical_or_expression -> . logical_or_expression OR_OR logical_and_expression
    (85) unary_expression -> . postfix_expression
    (86) unary_expression -> . PLUS_PLUS postfix_expression
    (87) unary_expression -> . MINUS_MINUS postfix_expression
    (88) unary_expression -> . unary_operator postfix_expression
    (118) logical_and_expression -> . inclusive_or_expression
    (119) logical_and_expression -> . logical_and_expression AMP_AMP inclusive_or_expression
    (74) postfix_expression -> . primary_expression
    (75) postfix_expression -> . postfix_expression LSQUARE expression RSQUARE
    (76) postfix_expression -> . postfix_expression LROUND RROUND
    (77) postfix_expression -> . postfix_expression LROUND argument_expression_list RROUND
    (78) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (79) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND RROUND
    (80) postfix_expression -> . postfix_expression DOT IDENTIFIER LROUND argument_expression_list RROUND
    (81) postfix_expression -> . postfix_expression PLUS_PLUS
    (82) postfix_expression -> . postfix_expression MINUS_MINUS
    (89) unary_operator -> . AMP
    (90) unary_operator -> . STAR
    (91) unary_operator -> . PLUS
    (92) unary_operator -> . MINUS
    (93) unary_operator -> . NOT
    (116) inclusive_or_expression -> . exclusive_or_expression
    (117) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (71) primary_expression -> . IDENTIFIER
    (72) primary_expression -> . lit_operand
    (73) primary_expression -> . LROUND expression RROUND
    (114) exclusive_or_expression -> . and_expression
    (115) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (135) lit_operand -> . INT_LIT
    (136) lit_operand -> . FLOAT_LIT
    (137) lit_operand -> . STRING_LIT
    (138) lit_operand -> . BOOL_LIT
    (112) and_expression -> . equality_expression
    (113) and_expression -> . and_expression AMP equality_expression
    (109) equality_expression -> . relational_expression
    (110) equality_expression -> . equality_expression EQ_EQ relational_expression
    (111) equality_expression -> . equality_expression NOT_EQ relational_expression
    (104) relational_expression -> . shift_expression
    (105) relational_expression -> . relational_expression LT shift_expression
    (106) relational_expression -> . relational_expression GT shift_expression
    (107) relational_expression -> . relational_expression LT_EQ shift_expression
    (108) relational_expression -> . relational_expression GT_EQ shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (98) additive_expression -> . multiplicative_expression
    (99) additive_expression -> . additive_expression PLUS multiplicative_expression
    (100) additive_expression -> . additive_expression MINUS multiplicative_expression
    (94) multiplicative_expression -> . unary_expression
    (95) multiplicative_expression -> . multiplicative_expression STAR unary_expression
    (96) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (97) multiplicative_expression -> . multiplicative_expression MODULO unary_expression

    RROUND          shift and go to state 219
    PLUS_PLUS       shift and go to state 53
    MINUS_MINUS     shift and go to state 54
    AMP             shift and go to state 59
    STAR            shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NOT             shift and go to state 63
    IDENTIFIER      shift and go to state 46
    LROUND          shift and go to state 58
    INT_LIT         shift and go to state 67
    FLOAT_LIT       shift and go to state 68
    STRING_LIT      shift and go to state 69
    BOOL_LIT        shift and go to state 70

    postfix_expression             shift and go to state 52
    argument_expression_list       shift and go to state 220
    assignment_expression          shift and go to state 171
    logical_or_expression          shift and go to state 49
    unary_expression               shift and go to state 50
    logical_and_expression         shift and go to state 51
    unary_operator                 shift and go to state 55
    inclusive_or_expression        shift and go to state 56
    primary_expression             shift and go to state 57
    exclusive_or_expression        shift and go to state 64
    lit_operand                    shift and go to state 65
    and_expression                 shift and go to state 66
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 211

    (56) label_stmt -> IDENTIFIER COLON stmt .

    VAR             reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    CONST           reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    RETURN          reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    LCURLY          reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    IF              reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    FOR             reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    CONTINUE        reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    BREAK           reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    GOTO            reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    IDENTIFIER      reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    SEMICOLON       reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    PLUS_PLUS       reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    MINUS_MINUS     reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    AMP             reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    STAR            reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    PLUS            reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    MINUS           reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    NOT             reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    LROUND          reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    INT_LIT         reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    FLOAT_LIT       reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    STRING_LIT      reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    BOOL_LIT        reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)
    RCURLY          reduce using rule 56 (label_stmt -> IDENTIFIER COLON stmt .)


state 212

    (47) selection_stmt -> IF expression block .
    (48) selection_stmt -> IF expression block . ELSE block
    (49) selection_stmt -> IF expression block . ELSE selection_stmt

    VAR             reduce using rule 47 (selection_stmt -> IF expression block .)
    CONST           reduce using rule 47 (selection_stmt -> IF expression block .)
    RETURN          reduce using rule 47 (selection_stmt -> IF expression block .)
